Edge TPU Compiler version 16.0.384591198
Input: model_128_16_2_1.tflite
Output: model_128_16_2_1_edgetpu.tflite

Operator                       Count      Status

SUB                            1          Mapped to Edge TPU
PACK                           2          Mapped to Edge TPU
RESHAPE                        258        Mapped to Edge TPU
RESHAPE                        2          Operation is working on an unsupported data type
LOGISTIC                       1          Mapped to Edge TPU
MUL                            1          Mapped to Edge TPU
SUM                            1          Mapped to Edge TPU
FULLY_CONNECTED                257        Mapped to Edge TPU
EQUAL                          1          Operation is working on an unsupported data type
QUANTIZE                       2          Operation is otherwise supported, but not mapped due to some unspecified limitation
CAST                           3          Operation is working on an unsupported data type
DEQUANTIZE                     1          Operation is working on an unsupported data type
SPLIT                          2          For example, a fully-connected or softmax layer with 2D output
